Model,ModelParameters,TransformationParameters,Ensemble
Ensemble,"{""model_name"": ""BestN"", ""model_count"": 3, ""model_metric"": ""best_score_unique"", ""models"": {""bfd422730ac04da19a07cab6f3eaa293"": {""Model"": ""WindowRegression"", ""ModelParameters"": ""{\""window_size\"": 10, \""regression_model\"": {\""model\"": \""KNN\"", \""model_params\"": {\""n_neighbors\"": 5, \""weights\"": \""uniform\""}}, \""input_dim\"": \""univariate\"", \""output_dim\"": \""forecast_length\"", \""normalize_window\"": false, \""shuffle\"": false, \""max_windows\"": 5000}"", ""TransformationParameters"": ""{\""fillna\"": \""time\"", \""transformations\"": {\""0\"": \""MinMaxScaler\"", \""1\"": \""SeasonalDifference\"", \""2\"": \""SeasonalDifference\""}, \""transformation_params\"": {\""0\"": {}, \""1\"": {\""lag_1\"": 28, \""method\"": \""Median\""}, \""2\"": {\""lag_1\"": 364, \""method\"": \""Median\""}}}""}, ""66c9b3829634df501e7982a50e2b45d7"": {""Model"": ""ETS"", ""ModelParameters"": ""{\""damped_trend\"": false, \""trend\"": null, \""seasonal\"": null, \""seasonal_periods\"": null}"", ""TransformationParameters"": ""{\""fillna\"": \""fake_date\"", \""transformations\"": {\""0\"": \""Round\"", \""1\"": \""SeasonalDifference\""}, \""transformation_params\"": {\""0\"": {\""model\"": \""middle\"", \""decimals\"": 1, \""on_transform\"": false, \""on_inverse\"": true}, \""1\"": {\""lag_1\"": 28, \""method\"": \""Median\""}}}""}, ""647a90a0ce3649b5d11ab2edfc294f7e"": {""Model"": ""AverageValueNaive"", ""ModelParameters"": ""{\""method\"": \""Mean\""}"", ""TransformationParameters"": ""{\""fillna\"": \""rolling_mean_24\"", \""transformations\"": {\""0\"": \""Round\"", \""1\"": \""SeasonalDifference\"", \""2\"": \""DifferencedTransformer\""}, \""transformation_params\"": {\""0\"": {\""model\"": \""middle\"", \""decimals\"": 1, \""on_transform\"": false, \""on_inverse\"": true}, \""1\"": {\""lag_1\"": 28, \""method\"": \""Median\""}, \""2\"": {}}}""}}}",{},1
ZeroesNaive,{},"{""fillna"": ""median"", ""transformations"": {""0"": ""MinMaxScaler"", ""1"": ""DifferencedTransformer"", ""2"": ""CumSumTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {}}}",0
Ensemble,"{""model_name"": ""BestN"", ""model_count"": 3, ""model_metric"": ""best_score"", ""models"": {""bfd422730ac04da19a07cab6f3eaa293"": {""Model"": ""WindowRegression"", ""ModelParameters"": ""{\""window_size\"": 10, \""regression_model\"": {\""model\"": \""KNN\"", \""model_params\"": {\""n_neighbors\"": 5, \""weights\"": \""uniform\""}}, \""input_dim\"": \""univariate\"", \""output_dim\"": \""forecast_length\"", \""normalize_window\"": false, \""shuffle\"": false, \""max_windows\"": 5000}"", ""TransformationParameters"": ""{\""fillna\"": \""time\"", \""transformations\"": {\""0\"": \""MinMaxScaler\"", \""1\"": \""SeasonalDifference\"", \""2\"": \""SeasonalDifference\""}, \""transformation_params\"": {\""0\"": {}, \""1\"": {\""lag_1\"": 28, \""method\"": \""Median\""}, \""2\"": {\""lag_1\"": 364, \""method\"": \""Median\""}}}""}, ""5570ece69dfb6c81ba557a7a817194cc"": {""Model"": ""WindowRegression"", ""ModelParameters"": ""{\""window_size\"": 10, \""regression_model\"": {\""model\"": \""LightGBM\"", \""model_params\"": {\""objective\"": \""regression_l1\"", \""learning_rate\"": 0.1, \""num_leaves\"": 70, \""max_depth\"": -1, \""boosting_type\"": \""goss\"", \""n_estimators\"": 50}}, \""input_dim\"": \""univariate\"", \""output_dim\"": \""forecast_length\"", \""normalize_window\"": false, \""shuffle\"": false, \""max_windows\"": 5000}"", ""TransformationParameters"": ""{\""fillna\"": \""time\"", \""transformations\"": {\""0\"": \""MinMaxScaler\"", \""1\"": \""SeasonalDifference\"", \""2\"": \""SeasonalDifference\""}, \""transformation_params\"": {\""0\"": {}, \""1\"": {\""lag_1\"": 28, \""method\"": \""Median\""}, \""2\"": {\""lag_1\"": 364, \""method\"": \""Median\""}}}""}, ""66c9b3829634df501e7982a50e2b45d7"": {""Model"": ""ETS"", ""ModelParameters"": ""{\""damped_trend\"": false, \""trend\"": null, \""seasonal\"": null, \""seasonal_periods\"": null}"", ""TransformationParameters"": ""{\""fillna\"": \""fake_date\"", \""transformations\"": {\""0\"": \""Round\"", \""1\"": \""SeasonalDifference\""}, \""transformation_params\"": {\""0\"": {\""model\"": \""middle\"", \""decimals\"": 1, \""on_transform\"": false, \""on_inverse\"": true}, \""1\"": {\""lag_1\"": 28, \""method\"": \""Median\""}}}""}}}",{},1
ETS,"{""damped_trend"": false, ""trend"": null, ""seasonal"": null, ""seasonal_periods"": null}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""Round"", ""1"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""model"": ""middle"", ""decimals"": 1, ""on_transform"": false, ""on_inverse"": true}, ""1"": {""lag_1"": 28, ""method"": ""Median""}}}",0
AverageValueNaive,"{""method"": ""Median""}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""MinMaxScaler"", ""1"": ""DifferencedTransformer"", ""2"": ""Discretize""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""discretization"": ""center"", ""n_bins"": 5}}}",0
AverageValueNaive,"{""method"": ""Mean""}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""Round"", ""1"": ""SeasonalDifference"", ""2"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""model"": ""middle"", ""decimals"": 1, ""on_transform"": false, ""on_inverse"": true}, ""1"": {""lag_1"": 28, ""method"": ""Median""}, ""2"": {}}}",0
WindowRegression,"{""window_size"": 10, ""regression_model"": {""model"": ""KNN"", ""model_params"": {""n_neighbors"": 5, ""weights"": ""uniform""}}, ""input_dim"": ""univariate"", ""output_dim"": ""forecast_length"", ""normalize_window"": false, ""shuffle"": true, ""max_windows"": 5000}","{""fillna"": ""time"", ""transformations"": {""0"": ""MinMaxScaler"", ""1"": ""SeasonalDifference"", ""2"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {}, ""1"": {""lag_1"": 28, ""method"": ""Median""}, ""2"": {""lag_1"": 364, ""method"": ""Median""}}}",0
ZeroesNaive,{},"{""fillna"": ""median"", ""transformations"": {""0"": ""StandardScaler"", ""1"": ""DifferencedTransformer"", ""2"": ""StandardScaler"", ""3"": ""StandardScaler"", ""4"": ""RobustScaler""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {}, ""3"": {}, ""4"": {}}}",0
ZeroesNaive,{},"{""fillna"": ""median"", ""transformations"": {""0"": ""MinMaxScaler"", ""1"": ""DifferencedTransformer"", ""2"": ""StandardScaler"", ""3"": ""StandardScaler"", ""4"": ""RobustScaler""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {}, ""3"": {}, ""4"": {}}}",0
ZeroesNaive,{},"{""fillna"": ""median"", ""transformations"": {""0"": ""MinMaxScaler"", ""1"": ""DifferencedTransformer"", ""2"": ""StandardScaler""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {}}}",0
