Model,ModelParameters,TransformationParameters,Ensemble
Ensemble,"{""model_name"": ""Horizontal"", ""model_count"": 5, ""models"": {""efdd69343ae27984096be094eb3e8dde"": {""Model"": ""AverageValueNaive"", ""ModelParameters"": ""{\""method\"": \""Median\""}"", ""TransformationParameters"": ""{\""outlier_method\"": null, \""outlier_threshold\"": null, \""outlier_position\"": \""first\"", \""fillna\"": \""fake date\"", \""transformation\"": null, \""second_transformation\"": null, \""transformation_param\"": null, \""detrend\"": null, \""third_transformation\"": null, \""transformation_param2\"": null, \""fourth_transformation\"": null, \""discretization\"": null, \""n_bins\"": null, \""context_slicer\"": null}""}, ""3fa88506d3514783db4552c844bcf822"": {""Model"": ""LastValueNaive"", ""ModelParameters"": ""{}"", ""TransformationParameters"": ""{\""outlier_method\"": null, \""outlier_threshold\"": null, \""outlier_position\"": \""first\"", \""fillna\"": \""mean\"", \""transformation\"": null, \""second_transformation\"": null, \""transformation_param\"": null, \""detrend\"": null, \""third_transformation\"": null, \""transformation_param2\"": null, \""fourth_transformation\"": null, \""discretization\"": null, \""n_bins\"": null, \""context_slicer\"": null}""}, ""b2f165445f49286ad43c054f0546664f"": {""Model"": ""AverageValueNaive"", ""ModelParameters"": ""{\""method\"": \""Mean\""}"", ""TransformationParameters"": ""{\""outlier_method\"": null, \""outlier_threshold\"": null, \""outlier_position\"": null, \""fillna\"": \""mean\"", \""transformation\"": \""QuantileTransformer\"", \""second_transformation\"": \""FixedRollingMean\"", \""transformation_param\"": \""10\"", \""detrend\"": \""Linear\"", \""third_transformation\"": \""SeasonalDifferenceMean\"", \""transformation_param2\"": \""7\"", \""fourth_transformation\"": \""StandardScaler\"", \""discretization\"": null, \""n_bins\"": null, \""context_slicer\"": null}""}, ""b01c2d0901915b2c9cb228f380a4ebd3"": {""Model"": ""Ensemble"", ""ModelParameters"": ""{\""model_name\"": \""Best3\"", \""models\"": {\""3fa88506d3514783db4552c844bcf822\"": {\""Model\"": \""LastValueNaive\"", \""ModelParameters\"": \""{}\"", \""TransformationParameters\"": \""{\\\""outlier_method\\\"": null, \\\""outlier_threshold\\\"": null, \\\""outlier_position\\\"": \\\""first\\\"", \\\""fillna\\\"": \\\""mean\\\"", \\\""transformation\\\"": null, \\\""second_transformation\\\"": null, \\\""transformation_param\\\"": null, \\\""detrend\\\"": null, \\\""third_transformation\\\"": null, \\\""transformation_param2\\\"": null, \\\""fourth_transformation\\\"": null, \\\""discretization\\\"": null, \\\""n_bins\\\"": null, \\\""context_slicer\\\"": null}\""}, \""4d7bd0c54317a65884a1a71ac14d1774\"": {\""Model\"": \""ZeroesNaive\"", \""ModelParameters\"": \""{}\"", \""TransformationParameters\"": \""{\\\""outlier_method\\\"": null, \\\""outlier_threshold\\\"": null, \\\""outlier_position\\\"": null, \\\""fillna\\\"": \\\""mean\\\"", \\\""transformation\\\"": null, \\\""second_transformation\\\"": \\\""PositiveShift\\\"", \\\""transformation_param\\\"": null, \\\""detrend\\\"": null, \\\""third_transformation\\\"": null, \\\""transformation_param2\\\"": null, \\\""fourth_transformation\\\"": \\\""DifferencedTransformer\\\"", \\\""discretization\\\"": \\\""lower\\\"", \\\""n_bins\\\"": 10, \\\""context_slicer\\\"": 10}\""}, \""a4b0a5856c810d894a11c4357a8f5592\"": {\""Model\"": \""GLS\"", \""ModelParameters\"": \""{}\"", \""TransformationParameters\"": \""{\\\""outlier_method\\\"": \\\""remove\\\"", \\\""outlier_threshold\\\"": 3, \\\""outlier_position\\\"": \\\""middle\\\"", \\\""fillna\\\"": \\\""mean\\\"", \\\""transformation\\\"": \\\""QuantileTransformer\\\"", \\\""second_transformation\\\"": null, \\\""transformation_param\\\"": null, \\\""detrend\\\"": null, \\\""third_transformation\\\"": \\\""RobustScaler\\\"", \\\""transformation_param2\\\"": null, \\\""fourth_transformation\\\"": null, \\\""discretization\\\"": null, \\\""n_bins\\\"": null, \\\""context_slicer\\\"": \\\""6ForecastLength\\\""}\""}}}"", ""TransformationParameters"": ""{}""}, ""ccc9132474bdb1114f43d37b626b4e1f"": {""Model"": ""Ensemble"", ""ModelParameters"": ""{\""model_name\"": \""Best3\"", \""models\"": {\""aac63d71a70e6a44fb2a7c0089274d95\"": {\""Model\"": \""LastValueNaive\"", \""ModelParameters\"": \""{}\"", \""TransformationParameters\"": \""{\\\""outlier_method\\\"": null, \\\""outlier_threshold\\\"": null, \\\""outlier_position\\\"": null, \\\""fillna\\\"": \\\""rolling mean\\\"", \\\""transformation\\\"": null, \\\""second_transformation\\\"": null, \\\""transformation_param\\\"": null, \\\""detrend\\\"": null, \\\""third_transformation\\\"": null, \\\""transformation_param2\\\"": null, \\\""fourth_transformation\\\"": null, \\\""discretization\\\"": null, \\\""n_bins\\\"": null, \\\""context_slicer\\\"": \\\""12ForecastLength\\\""}\""}, \""3a8088b368964b4fe824f609833495f2\"": {\""Model\"": \""ZeroesNaive\"", \""ModelParameters\"": \""{}\"", \""TransformationParameters\"": \""{\\\""outlier_method\\\"": \\\""clip\\\"", \\\""outlier_threshold\\\"": 3, \\\""outlier_position\\\"": \\\""middle\\\"", \\\""fillna\\\"": \\\""ffill\\\"", \\\""transformation\\\"": null, \\\""second_transformation\\\"": \\\""PositiveShift\\\"", \\\""transformation_param\\\"": null, \\\""detrend\\\"": null, \\\""third_transformation\\\"": \\\""QuantileTransformer\\\"", \\\""transformation_param2\\\"": null, \\\""fourth_transformation\\\"": \\\""DifferencedTransformer\\\"", \\\""discretization\\\"": \\\""lower\\\"", \\\""n_bins\\\"": 10, \\\""context_slicer\\\"": 10}\""}, \""a4b0a5856c810d894a11c4357a8f5592\"": {\""Model\"": \""GLS\"", \""ModelParameters\"": \""{}\"", \""TransformationParameters\"": \""{\\\""outlier_method\\\"": \\\""remove\\\"", \\\""outlier_threshold\\\"": 3, \\\""outlier_position\\\"": \\\""middle\\\"", \\\""fillna\\\"": \\\""mean\\\"", \\\""transformation\\\"": \\\""QuantileTransformer\\\"", \\\""second_transformation\\\"": null, \\\""transformation_param\\\"": null, \\\""detrend\\\"": null, \\\""third_transformation\\\"": \\\""RobustScaler\\\"", \\\""transformation_param2\\\"": null, \\\""fourth_transformation\\\"": null, \\\""discretization\\\"": null, \\\""n_bins\\\"": null, \\\""context_slicer\\\"": \\\""6ForecastLength\\\""}\""}}}"", ""TransformationParameters"": ""{}""}}, ""series"": {""clouds_all"": ""3fa88506d3514783db4552c844bcf822"", ""rain_1h"": ""efdd69343ae27984096be094eb3e8dde"", ""snow_1h"": ""efdd69343ae27984096be094eb3e8dde"", ""temp"": ""b01c2d0901915b2c9cb228f380a4ebd3"", ""traffic_volume"": ""b2f165445f49286ad43c054f0546664f"", ""weather_main"": ""ccc9132474bdb1114f43d37b626b4e1f""}}",{},1
Ensemble,"{""model_name"": ""Probabilistic"", ""model_count"": 5, ""models"": {""efdd69343ae27984096be094eb3e8dde"": {""Model"": ""AverageValueNaive"", ""ModelParameters"": ""{\""method\"": \""Median\""}"", ""TransformationParameters"": ""{\""outlier_method\"": null, \""outlier_threshold\"": null, \""outlier_position\"": \""first\"", \""fillna\"": \""fake date\"", \""transformation\"": null, \""second_transformation\"": null, \""transformation_param\"": null, \""detrend\"": null, \""third_transformation\"": null, \""transformation_param2\"": null, \""fourth_transformation\"": null, \""discretization\"": null, \""n_bins\"": null, \""context_slicer\"": null}""}, ""aac63d71a70e6a44fb2a7c0089274d95"": {""Model"": ""LastValueNaive"", ""ModelParameters"": ""{}"", ""TransformationParameters"": ""{\""outlier_method\"": null, \""outlier_threshold\"": null, \""outlier_position\"": null, \""fillna\"": \""rolling mean\"", \""transformation\"": null, \""second_transformation\"": null, \""transformation_param\"": null, \""detrend\"": null, \""third_transformation\"": null, \""transformation_param2\"": null, \""fourth_transformation\"": null, \""discretization\"": null, \""n_bins\"": null, \""context_slicer\"": \""12ForecastLength\""}""}, ""b2f165445f49286ad43c054f0546664f"": {""Model"": ""AverageValueNaive"", ""ModelParameters"": ""{\""method\"": \""Mean\""}"", ""TransformationParameters"": ""{\""outlier_method\"": null, \""outlier_threshold\"": null, \""outlier_position\"": null, \""fillna\"": \""mean\"", \""transformation\"": \""QuantileTransformer\"", \""second_transformation\"": \""FixedRollingMean\"", \""transformation_param\"": \""10\"", \""detrend\"": \""Linear\"", \""third_transformation\"": \""SeasonalDifferenceMean\"", \""transformation_param2\"": \""7\"", \""fourth_transformation\"": \""StandardScaler\"", \""discretization\"": null, \""n_bins\"": null, \""context_slicer\"": null}""}, ""4d7bd0c54317a65884a1a71ac14d1774"": {""Model"": ""ZeroesNaive"", ""ModelParameters"": ""{}"", ""TransformationParameters"": ""{\""outlier_method\"": null, \""outlier_threshold\"": null, \""outlier_position\"": null, \""fillna\"": \""mean\"", \""transformation\"": null, \""second_transformation\"": \""PositiveShift\"", \""transformation_param\"": null, \""detrend\"": null, \""third_transformation\"": null, \""transformation_param2\"": null, \""fourth_transformation\"": \""DifferencedTransformer\"", \""discretization\"": \""lower\"", \""n_bins\"": 10, \""context_slicer\"": 10}""}, ""ccc9132474bdb1114f43d37b626b4e1f"": {""Model"": ""Ensemble"", ""ModelParameters"": ""{\""model_name\"": \""Best3\"", \""models\"": {\""aac63d71a70e6a44fb2a7c0089274d95\"": {\""Model\"": \""LastValueNaive\"", \""ModelParameters\"": \""{}\"", \""TransformationParameters\"": \""{\\\""outlier_method\\\"": null, \\\""outlier_threshold\\\"": null, \\\""outlier_position\\\"": null, \\\""fillna\\\"": \\\""rolling mean\\\"", \\\""transformation\\\"": null, \\\""second_transformation\\\"": null, \\\""transformation_param\\\"": null, \\\""detrend\\\"": null, \\\""third_transformation\\\"": null, \\\""transformation_param2\\\"": null, \\\""fourth_transformation\\\"": null, \\\""discretization\\\"": null, \\\""n_bins\\\"": null, \\\""context_slicer\\\"": \\\""12ForecastLength\\\""}\""}, \""3a8088b368964b4fe824f609833495f2\"": {\""Model\"": \""ZeroesNaive\"", \""ModelParameters\"": \""{}\"", \""TransformationParameters\"": \""{\\\""outlier_method\\\"": \\\""clip\\\"", \\\""outlier_threshold\\\"": 3, \\\""outlier_position\\\"": \\\""middle\\\"", \\\""fillna\\\"": \\\""ffill\\\"", \\\""transformation\\\"": null, \\\""second_transformation\\\"": \\\""PositiveShift\\\"", \\\""transformation_param\\\"": null, \\\""detrend\\\"": null, \\\""third_transformation\\\"": \\\""QuantileTransformer\\\"", \\\""transformation_param2\\\"": null, \\\""fourth_transformation\\\"": \\\""DifferencedTransformer\\\"", \\\""discretization\\\"": \\\""lower\\\"", \\\""n_bins\\\"": 10, \\\""context_slicer\\\"": 10}\""}, \""a4b0a5856c810d894a11c4357a8f5592\"": {\""Model\"": \""GLS\"", \""ModelParameters\"": \""{}\"", \""TransformationParameters\"": \""{\\\""outlier_method\\\"": \\\""remove\\\"", \\\""outlier_threshold\\\"": 3, \\\""outlier_position\\\"": \\\""middle\\\"", \\\""fillna\\\"": \\\""mean\\\"", \\\""transformation\\\"": \\\""QuantileTransformer\\\"", \\\""second_transformation\\\"": null, \\\""transformation_param\\\"": null, \\\""detrend\\\"": null, \\\""third_transformation\\\"": \\\""RobustScaler\\\"", \\\""transformation_param2\\\"": null, \\\""fourth_transformation\\\"": null, \\\""discretization\\\"": null, \\\""n_bins\\\"": null, \\\""context_slicer\\\"": \\\""6ForecastLength\\\""}\""}}}"", ""TransformationParameters"": ""{}""}}, ""series"": {""clouds_all"": ""4d7bd0c54317a65884a1a71ac14d1774"", ""rain_1h"": ""efdd69343ae27984096be094eb3e8dde"", ""snow_1h"": ""efdd69343ae27984096be094eb3e8dde"", ""temp"": ""ccc9132474bdb1114f43d37b626b4e1f"", ""traffic_volume"": ""b2f165445f49286ad43c054f0546664f"", ""weather_main"": ""aac63d71a70e6a44fb2a7c0089274d95""}}",{},1
Ensemble,"{""model_name"": ""Best3"", ""models"": {""3fa88506d3514783db4552c844bcf822"": {""Model"": ""LastValueNaive"", ""ModelParameters"": ""{}"", ""TransformationParameters"": ""{\""outlier_method\"": null, \""outlier_threshold\"": null, \""outlier_position\"": \""first\"", \""fillna\"": \""mean\"", \""transformation\"": null, \""second_transformation\"": null, \""transformation_param\"": null, \""detrend\"": null, \""third_transformation\"": null, \""transformation_param2\"": null, \""fourth_transformation\"": null, \""discretization\"": null, \""n_bins\"": null, \""context_slicer\"": null}""}, ""4d7bd0c54317a65884a1a71ac14d1774"": {""Model"": ""ZeroesNaive"", ""ModelParameters"": ""{}"", ""TransformationParameters"": ""{\""outlier_method\"": null, \""outlier_threshold\"": null, \""outlier_position\"": null, \""fillna\"": \""mean\"", \""transformation\"": null, \""second_transformation\"": \""PositiveShift\"", \""transformation_param\"": null, \""detrend\"": null, \""third_transformation\"": null, \""transformation_param2\"": null, \""fourth_transformation\"": \""DifferencedTransformer\"", \""discretization\"": \""lower\"", \""n_bins\"": 10, \""context_slicer\"": 10}""}, ""a4b0a5856c810d894a11c4357a8f5592"": {""Model"": ""GLS"", ""ModelParameters"": ""{}"", ""TransformationParameters"": ""{\""outlier_method\"": \""remove\"", \""outlier_threshold\"": 3, \""outlier_position\"": \""middle\"", \""fillna\"": \""mean\"", \""transformation\"": \""QuantileTransformer\"", \""second_transformation\"": null, \""transformation_param\"": null, \""detrend\"": null, \""third_transformation\"": \""RobustScaler\"", \""transformation_param2\"": null, \""fourth_transformation\"": null, \""discretization\"": null, \""n_bins\"": null, \""context_slicer\"": \""6ForecastLength\""}""}}}",{},1
GLS,{},"{""outlier_method"": ""remove"", ""outlier_threshold"": 3, ""outlier_position"": ""middle"", ""fillna"": ""median"", ""transformation"": ""QuantileTransformer"", ""second_transformation"": null, ""transformation_param"": null, ""detrend"": null, ""third_transformation"": ""RobustScaler"", ""transformation_param2"": null, ""fourth_transformation"": ""PowerTransformer"", ""discretization"": ""upper"", ""n_bins"": 10, ""context_slicer"": ""6ForecastLength""}",0
GLS,{},"{""outlier_method"": ""remove"", ""outlier_threshold"": 3, ""outlier_position"": ""middle"", ""fillna"": ""rolling mean"", ""transformation"": ""QuantileTransformer"", ""second_transformation"": null, ""transformation_param"": null, ""detrend"": null, ""third_transformation"": ""RobustScaler"", ""transformation_param2"": null, ""fourth_transformation"": null, ""discretization"": null, ""n_bins"": null, ""context_slicer"": ""6ForecastLength""}",0
GLS,{},"{""outlier_method"": ""remove"", ""outlier_threshold"": 3, ""outlier_position"": ""middle"", ""fillna"": ""mean"", ""transformation"": ""QuantileTransformer"", ""second_transformation"": null, ""transformation_param"": null, ""detrend"": null, ""third_transformation"": ""RobustScaler"", ""transformation_param2"": null, ""fourth_transformation"": null, ""discretization"": null, ""n_bins"": null, ""context_slicer"": ""6ForecastLength""}",0
AverageValueNaive,"{""method"": ""Mean""}","{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""mean"", ""transformation"": ""QuantileTransformer"", ""second_transformation"": ""FixedRollingMean"", ""transformation_param"": ""10"", ""detrend"": ""Linear"", ""third_transformation"": ""SeasonalDifferenceMean"", ""transformation_param2"": ""7"", ""fourth_transformation"": ""StandardScaler"", ""discretization"": null, ""n_bins"": null, ""context_slicer"": null}",0
AverageValueNaive,"{""method"": ""Median""}","{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": ""first"", ""fillna"": ""fake date"", ""transformation"": null, ""second_transformation"": null, ""transformation_param"": null, ""detrend"": null, ""third_transformation"": null, ""transformation_param2"": null, ""fourth_transformation"": null, ""discretization"": null, ""n_bins"": null, ""context_slicer"": null}",0
LastValueNaive,{},"{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""rolling mean"", ""transformation"": null, ""second_transformation"": null, ""transformation_param"": null, ""detrend"": null, ""third_transformation"": null, ""transformation_param2"": null, ""fourth_transformation"": null, ""discretization"": null, ""n_bins"": null, ""context_slicer"": ""12ForecastLength""}",0
LastValueNaive,{},"{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": ""first"", ""fillna"": ""mean"", ""transformation"": null, ""second_transformation"": null, ""transformation_param"": null, ""detrend"": null, ""third_transformation"": null, ""transformation_param2"": null, ""fourth_transformation"": null, ""discretization"": null, ""n_bins"": null, ""context_slicer"": null}",0
