Model,ModelParameters,TransformationParameters,Ensemble
UnobservedComponents,"{""level"": true, ""trend"": true, ""cycle"": true, ""damped_cycle"": true, ""irregular"": true, ""stochastic_trend"": true, ""stochastic_level"": true, ""stochastic_cycle"": false, ""regression_type"": null}","{""outlier"": ""clip3std"", ""fillNA"": ""rolling mean"", ""transformation"": ""PowerTransformer"", ""context_slicer"": null}",0
VECM,"{""deterministic"": ""ci"", ""k_ar_diff"": 1, ""regression_type"": null}","{""outlier"": ""remove3std"", ""fillNA"": ""ffill"", ""transformation"": ""RollingMean100thN"", ""context_slicer"": ""HalfMax""}",0
RollingRegression,"{""regression_model"": ""Adaboost"", ""holiday"": false, ""mean_rolling_periods"": 10, ""std_rolling_periods"": 30, ""max_rolling_periods"": 7, ""min_rolling_periods"": 7, ""ewm_alpha"": 0.5, ""additional_lag_periods"": 7, ""polynomial_degree"": null, ""regression_type"": ""Non","{""outlier"": null, ""fillNA"": ""ffill"", ""transformation"": ""MinMaxScaler"", ""context_slicer"": ""6ForecastLength""}",0
UnobservedComponents,"{""level"": true, ""trend"": false, ""cycle"": false, ""damped_cycle"": false, ""irregular"": false, ""stochastic_trend"": true, ""stochastic_level"": true, ""stochastic_cycle"": false, ""regression_type"": null}","{""outlier"": ""clip2std"", ""fillNA"": ""rolling mean"", ""transformation"": ""RollingMean10"", ""context_slicer"": ""6ForecastLength""}",0
ETS,"{""damped"": false, ""trend"": ""additive"", ""seasonal"": null, ""seasonal_periods"": null}","{""outlier"": ""remove3std"", ""fillNA"": ""median"", ""transformation"": ""RollingMean10"", ""context_slicer"": ""HalfMax""}",0
VECM,"{""deterministic"": ""colo"", ""k_ar_diff"": 1, ""regression_type"": null}","{""outlier"": null, ""fillNA"": ""fake date"", ""transformation"": ""PowerTransformer"", ""context_slicer"": ""6ForecastLength""}",0
VARMAX,"{""order"": [2, 0], ""trend"": [1, 1, 0, 1]}","{""outlier"": null, ""fillNA"": ""fake date"", ""transformation"": ""PowerTransformer"", ""context_slicer"": null}",0
FBProphet,"{""holiday"": false, ""regression_type"": null}","{""outlier"": null, ""fillNA"": ""fake date"", ""transformation"": null, ""context_slicer"": null}",0
MedValueNaive,{},"{""outlier"": null, ""fillNA"": ""fake date"", ""transformation"": null, ""context_slicer"": null}",0
RollingRegression,"{""regression_model"": ""DecisionTree"", ""holiday"": false, ""mean_rolling_periods"": 7, ""std_rolling_periods"": 7, ""max_rolling_periods"": 7, ""min_rolling_periods"": 7, ""ewm_alpha"": 0.5, ""additional_lag_periods"": 7, ""polynomial_degree"": null, ""regression_type"":","{""outlier"": ""clip2std"", ""fillNA"": ""ffill"", ""transformation"": null, ""context_slicer"": null}",0
LastValueNaive,{},"{""outlier"": null, ""fillNA"": ""fake date"", ""transformation"": null, ""context_slicer"": null}",0
